Category,RowID,Verdict,Confidence,SupplierTitle,AmazonTitle,Supplier EAN,Amazon EAN,ASIN,SupplierPrice,SellingPrice,NetProfit,ROI,Sales,Pack Verdict,Adjusted Profit,Key Match Evidence,Filter Reason
VERIFIED_RECOMMENDED,1457,VERIFIED,95,SUPERIOR FOIL 10 CONTAINERS & LID 9X9IN,"Superior 10-Pack Aluminium Foil Trays with Paper Lids, Heavy...",5060357990107.0,5060357990107.0,B0DJDH23JW,£3.66,£12.97,£2.13,59.1%,700,SPLIT (1/10) - OK,£5.42,Exact EAN match; Product: foil,-
VERIFIED_RECOMMENDED,1758,VERIFIED,95,PPS ROUND 40 DOYLEYS 21CM,"40 X White Round LACE DOYLEYS - 22cm/8.5"" Quality Disposable...",5030481940088.0,5030481940088.0,B07YQ5HFFN,£0.67,£4.28,£0.30,26.7%,700,1:1 Match,£0.30,Exact EAN match,-
VERIFIED_RECOMMENDED,1399,VERIFIED,95,TIDYZ DOGGY BAGS STRONG 50 PCS 30cm x 36cm,"Tidyz 200 x Extra Large Super Strong Doggy bags (4 x 50),Bla...",5025364001970.0,5025364001970.0,B06X9K7NR7,£0.67,£6.50,£0.74,66.4%,500,1:1 Match,£0.74,Exact EAN match; Brand: TIDYZ; Product: bag,-
VERIFIED_RECOMMENDED,2040,VERIFIED,95,BLUE CANYON VECTOR SHOWER SPRAY,Blue Canyon Vector Double Tap Shower Spray| Bathroom Accesso...,5060187175750.0,5060187175750.0,B008F6946C,£4.30,£9.85,£0.20,4.8%,500,1:1 Match,£0.20,Exact EAN match; Brand: BLUE CANYON; Product: spray,-
VERIFIED_RECOMMENDED,1829,VERIFIED,95,HIGHLAND COW PLAQUE FRIENDS,Lesser & Pavey Love & Affection Highland Cow Wooden Plaque -...,5010792749549.0,5010792749549.0,B0DPQVJ4NW,£6.59,£14.99,£1.24,20.6%,400,1:1 Match,£1.24,Exact EAN match,-
VERIFIED_RECOMMENDED,1910,VERIFIED,95,ELLIOTT WINDOW SQUEEGE 20CM,Elliott Multi-Purpose Window Squeegee perfect for streak fre...,5013159300353.0,5013159300353.0,B00KB225MS,£1.84,£6.64,£0.29,14.1%,200,1:1 Match,£0.29,Exact EAN match,-
VERIFIED_RECOMMENDED,1040,VERIFIED,95,AMTECH LED MINI TORCH,Amtech S1532 9 LED mini Torch,5032759031078.0,5032759031078.0,B003XKPUSQ,£1.72,£7.99,£2.35,118.6%,200,1:1 Match,£2.35,Exact EAN match; Brand: AMTECH; Product: torch; Title match: 84%,-
VERIFIED_RECOMMENDED,1332,VERIFIED,95,MASON CASH MIXING BOWL CREAM 29CM,Mason Cash Colour Mix Cream Mixing Bowl | 4 Litre Capacity |...,5010853235530.0,5010853235530.0,B01IFIJ91Y,£7.66,£24.99,£5.11,73.8%,200,1:1 Match,£5.11,Exact EAN match; Brand: MASON CASH; Product: bowl,-
VERIFIED_RECOMMENDED,2058,VERIFIED,95,CHEF AID STRAINER DIAMETER 18CM,"Chef Aid 18cm Long Handled Metal Sieve, Kitchen Essential To...",5012904004188.0,5012904004188.0,B000TAU3QW,£1.94,£6.40,£0.08,3.8%,200,1:1 Match,£0.08,Exact EAN match; Brand: CHEF AID,-
VERIFIED_RECOMMENDED,2094,VERIFIED,95,GLASS WHISKEY DECANTER,alpina Whiskey Decanter and Caraf,8711252100531.0,8711252100531.0,B07JD22MJ2,£2.35,£8.29,£0.02,0.7%,200,1:1 Match,£0.02,Exact EAN match; Product: key,-
VERIFIED_RECOMMENDED,1990,VERIFIED,95,ELLIOTTS GLASS SPRAY BOTTLE BROWN480ML,"Elliott 480ml Brown Glass Spray Bottle, Manufactured from Re...",5013159004428.0,5013159004428.0,B099X92QGG,£2.44,£7.27,£0.22,8.5%,100,1:1 Match,£0.22,Exact EAN match; Product: spray,-
VERIFIED_RECOMMENDED,1917,VERIFIED,95,MIRROR BLUE CANYON SQUARE PLASTIC MIRROR,Blue Canyon - 18cm Free Standing Square Mirror - White Colou...,5060187173633.0,5060187173633.0,B007IGLUIK,£3.10,£8.25,£0.43,13.9%,100,1:1 Match,£0.43,Exact EAN match; Brand: BLUE CANYON; Product: mirror,-
VERIFIED_RECOMMENDED,2081,VERIFIED,95,FIRE UP NATURAL FIRELIGHTERS 28 PACK,"Fireglow Firelighters 24 Pack, White",5022704000013.0,5022704000013.0,B07YPPK4JY,£0.91,£4.49,£0.02,1.7%,100,SPLIT (1/1) - OK,£0.15,Exact EAN match; Product: light,-
VERIFIED_RECOMMENDED,1130,VERIFIED,95,PAN AROMA C TEA-LIGHTS 16PK APP&CIN,Pan Aroma 16 Tea Lights Apple & Cinnamon,5053249228174.0,5053249228174.0,B083XH692T,£1.08,£6.87,£1.51,104.5%,100,SPLIT (1/16) - OK,£2.53,Exact EAN match; Product: pan; Title match: 75%,-
VERIFIED_RECOMMENDED,1056,VERIFIED,95,PAN AROMA JAR CANDLE 85GM RED BERRY,"PAN AROMAÂ® RED Decorative Holder & Scented Candle, RED Berr...",5053249248295.0,5053249248295.0,B09KCMWXQX,£1.08,£8.45,£1.67,115.3%,50,1:1 Match,£1.67,Exact EAN match; Product: candle,-
VERIFIED_RECOMMENDED,750,VERIFIED,95,PAN AROMA JAR CANDLE 85GM SALTED CARAMEL,"Pan Aroma Orange Decorative Holder & Scented Candle, Salted ...",5053249248356.0,5053249248356.0,B09KCLYC1D,£1.08,£9.99,£2.73,187.9%,50,1:1 Match,£2.73,Exact EAN match; Product: candle,-
