SupplierTitle,AmazonTitle,EAN,EAN_OnPage,ASIN,SupplierPrice_incVAT,SellingPrice_incVAT,NetProfit,ROI,bought_in_past_month,amazon_sales_badge,sales_value,tier,confidence_score,flags,reasons,ean_exact_match,SupplierURL,AmazonURL,fba_seller_count,Category,_row_id,tier,confidence_score,reasons,flags,ean_exact_match,title_similarity,shared_tokens
MUNCH CRUNCH SERRANO HAM/TURKEY TREAT,Munch & Crunch Serrano Ham Bone Large Treats For Dogs x 18 Bones,5.05325E+12,,B0CVQP7XXD,1.212,25.49,14.08541667,902.9113248,50,50,50,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING | EXTREME_PRICE_RATIO,"Supplier EAN present, Amazon EAN missing | Strong title match (sim=0.65, shared=4) | Brand match: munch | Price ratio 21.0x - likely mismatch",False,https://www.efghousewares.co.uk/munch-crunch-serrano-ham-turkey-treat,https://www.amazon.co.uk/dp/B0CVQP7XXD,,Munch Crunch Serrano Ham Turkey Treat,590,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Strong title match (sim=0.65, shared=4) | Brand match: munch | Price ratio 21.0x - likely mismatch",AMAZON_EAN_MISSING | EXTREME_PRICE_RATIO,False,0.646,4
WHAM BEEHIVE ROUND POT NAVY 40CM,Wham Set 4 Beehive 40cm Round Plastic Pot Cement Grey,5.0576E+12,,B0B68VSJ43,2.424,18.69,8.25875,321.3521401,,,0,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.59, shared=5) | Brand match: wham",False,https://www.efghousewares.co.uk/wham-beehive-round-pot-navy-40cm-119091,https://www.amazon.co.uk/dp/B0B68VSJ43,,Wham Beehive Round Pot Navy 40Cm 119091,591,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.59, shared=5) | Brand match: wham",AMAZON_EAN_MISSING,False,0.588,5
LUSCIOUS ROSE EDT 85ML POUR FEMME EACH,Luscious Rose Womens Perfume e85ml Giftset Eau de Perfume Pour Homme Xmas Gift,5.05517E+12,,B00F4L6EI2,1.344,8.99,2.287916667,137.000998,,,0,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.53, shared=3) | Brand match: luscious",False,https://www.efghousewares.co.uk/luscious-rose-edt-85ml-pour-femme-each-110142,https://www.amazon.co.uk/dp/B00F4L6EI2,,Luscious Rose Edt 85Ml Pour Femme Each 110142,592,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.53, shared=3) | Brand match: luscious",AMAZON_EAN_MISSING,False,0.534,3
KINGAVON 5W ELECTRONIC INSECT KILLER WHITE,"Kingavon BB-IK112 Electrical Insect Killer, Silver, 28x8x26.5 cm",5.0174E+12,,B003YLS96Y,6.924,22.99,7.554583333,119.5345464,,,0,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.69, shared=3) | Brand match: kingavon",False,https://www.efghousewares.co.uk/kingavon-5w-electronic-insect-killer-white-122012,https://www.amazon.co.uk/dp/B003YLS96Y,,Kingavon 5W Electronic Insect Killer White 122012,593,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.69, shared=3) | Brand match: kingavon",AMAZON_EAN_MISSING,False,0.686,3
CASA & CASA CLASSICO STAINLESS STEEL SINK ORGANISER WITH TRAY,"Casa & Casa Classico Stainless Steel Kitchen Sink Organiser with Tray, Caddy Sponge Holder, Tidy Utensil Holder, Drains Water for Kitchen & Bathroom, Fingerprint-Proof Coating, Sink Area Organiser",5.0563E+12,,B09ZLK8PYB,6.852,12.96,0.51,8.146964856,,,0,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.48, shared=7) | Brand match: casa",False,https://www.efghousewares.co.uk/casa-casa-classico-stainless-steel-sink-organiser-with-tray-121307,https://www.amazon.co.uk/dp/B09ZLK8PYB,,Casa Casa Classico Stainless Steel Sink Organiser With Tray 121307,594,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.48, shared=7) | Brand match: casa",AMAZON_EAN_MISSING,False,0.484,7
ULTRATAPE D/S SIDED CARPET 50MM,UltraTape 50MM X 10M White Double Sided PP Tape - Economy Grade,5.02779E+12,,B01H2SLS58,1.14,5.98,0.053333333,3.555555556,,,0,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.50, shared=3) | Brand match: ultratape",False,https://www.efghousewares.co.uk/ultratape-d-s-sided-carpet-50mm,https://www.amazon.co.uk/dp/B01H2SLS58,Available (see Keepa data),Ultratape D S Sided Carpet 50Mm,595,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.50, shared=3) | Brand match: ultratape",AMAZON_EAN_MISSING,False,0.5,3
ANTIQUAX CHAND CRYSTAL CLEANER,Antiquax Chandelier & Crystal Cleaner 500ml,5.01181E+12,,B000TASMHO,7.728,11.49,-1.26125,-18.04363376,,,0,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING | UNPROFITABLE,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.83, shared=3) | Brand match: antiquax",False,https://www.efghousewares.co.uk/antiquax-chand-crystal-cleaner,https://www.amazon.co.uk/dp/B000TASMHO,,Antiquax Chand Crystal Cleaner,596,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.83, shared=3) | Brand match: antiquax",AMAZON_EAN_MISSING | UNPROFITABLE,False,0.833,3
THE BIG CHEESE ANTI MOUSE REPELLENT BATTERY POWERED,"The Big Cheese Mouse Out Battery Powered Mouse Repellent - Portable Ultrasonic Rodent Deterrent - Long-Lasting 3 Month Protection – Safe for People & Pets - Ideal for Attics, Sheds, Garages",5.0362E+12,,B07XJVJRK2,7.392,10.99,-1.335416667,-19.90188773,200,200,200,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING | UNPROFITABLE,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.35, shared=6) | Brand match: the",False,https://www.efghousewares.co.uk/stv-anti-mouse-repellent-battery-powered,https://www.amazon.co.uk/dp/B07XJVJRK2,,Stv Anti Mouse Repellent Battery Powered,597,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.35, shared=6) | Brand match: the",AMAZON_EAN_MISSING | UNPROFITABLE,False,0.353,6
PYREX 0.8LTR RECTANGULAR DISH & LID ( PM),Pyrex 1041511 Multi-Purpose Rectangular Mould with Lid 0.8 Litres Glass Transparent 19 x 14 x 4 cm,3.13761E+12,,B000KGCO30,3.96,8.43,-1.145,-29.74025974,100,100,100,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING | UNPROFITABLE,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.51, shared=3) | Brand match: pyrex",False,https://www.efghousewares.co.uk/pyrex-0-8ltr-rectangular-dish-lid-pm-,https://www.amazon.co.uk/dp/B000KGCO30,,Pyrex 0 8Ltr Rectangular Dish Lid Pm ,598,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.51, shared=3) | Brand match: pyrex",AMAZON_EAN_MISSING | UNPROFITABLE,False,0.511,3
UNIBOND ANTI-MOULD KITCHEN & BATHROOM SEALANT WHITE,"UniBond Anti-Mould White, Waterproof Mould Protection, Long-lasting White Silicone Sealant for Kitchen & Bathroom, Powerful Bath Sealant, 1 x 274g Cartridge",4.015E+12,,B01G3OCFVI,6.252,9,-1.795,-31.16319444,,,0,TIER_3_NEEDS_REVIEW,30,AMAZON_EAN_MISSING | UNPROFITABLE,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.46, shared=7) | Brand match: unibond",False,https://www.efghousewares.co.uk/unibond-anti-mould-kitchen-bath-white,https://www.amazon.co.uk/dp/B01G3OCFVI,,Unibond Anti Mould Kitchen Bath White,599,TIER_3_NEEDS_REVIEW,30,"Supplier EAN present, Amazon EAN missing | Moderate title match (sim=0.46, shared=7) | Brand match: unibond",AMAZON_EAN_MISSING | UNPROFITABLE,False,0.465,7
