SupplierTitle,AmazonTitle,EAN,EAN_OnPage,ASIN,SupplierPrice_incVAT,SellingPrice_incVAT,NetProfit,ROI,bought_in_past_month,tier,confidence_score,flags,reasons,ean_exact_match,SupplierURL,AmazonURL,fba_seller_count
PAN AROMA JAR CANDLE 85GM SALTED CARAMEL,"Pan Aroma Orange Decorative Holder & Scented Candle, Salted Caramel, 85G",5.05E+12,5.05E+12,B09KCLYC1D,1.296,9.99,2.545,156.1349693,50,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.62, shared=5),Brand match: pan",FALSE,https://www.efghousewares.co.uk/pan-aroma-jar-candle-85gm-salted-caramel,https://www.amazon.co.uk/dp/B09KCLYC1D,
AMTECH LED MINI TORCH,Amtech S1532 9 LED mini Torch,5.03E+12,5.03E+12,B003XKPUSQ,1.716,7.99,2.348333333,118.6026936,200,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.84, shared=4),Brand match: amtech",FALSE,https://www.efghousewares.co.uk/amtech-led-mini-torch,https://www.amazon.co.uk/dp/B003XKPUSQ,
PAN AROMA JAR CANDLE 85GM RED BERRY,"PAN AROMA® RED Decorative Holder & Scented Candle, RED Berry, 85g",5.05E+12,5.05E+12,B09KCMWXQX,1.296,8.45,1.491666667,91.51329243,50,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.60, shared=5),Brand match: pan",FALSE,https://www.efghousewares.co.uk/pan-aroma-jar-candle-85gm-red-berry,https://www.amazon.co.uk/dp/B09KCMWXQX,
PAN AROMA C TEA-LIGHTS 16PK APP&CIN,Pan Aroma 16 Tea Lights Apple & Cinnamon,5.05E+12,5.05E+12,B083XH692T,1.296,6.87,1.335,81.90184049,100,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.75, shared=4),Brand match: pan",FALSE,https://www.efghousewares.co.uk/pan-aroma-c-tea-lights-16pk-app-cin,https://www.amazon.co.uk/dp/B083XH692T,
PAN AROMA CANDLE ROUND APPLE CINNAMON EACH,Pan Aroma 16 Tea Lights Apple & Cinnamon,5.05E+12,5.05E+12,B083XH692T,1.296,6.87,1.335,81.90184049,100,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.67, shared=4),Brand match: pan",FALSE,https://www.efghousewares.co.uk/pan-aroma-candle-rnd-ap-cinn-each-30-11,https://www.amazon.co.uk/dp/B083XH692T,
ULTRATAPE PICTURE FRAME TAPE 24MMX50M,Ultratape | Picture Frame Tape | 48mm x 33m,5.03E+12,5.03E+12,B073VPL2VQ,1.152,6.53,0.431666667,28.58719647,50,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.87, shared=4),Brand match: ultratape",FALSE,https://www.efghousewares.co.uk/ultratape-picture-frame-tape-24mmx50m,https://www.amazon.co.uk/dp/B073VPL2VQ,Available (see Keepa data)
FAIRY MAX POWER SOAP DISPENSING DISH BRUSH & REFILLS 3PCS,Fairy Soap Dispensing Dish Brush,5.01E+12,5.01E+12,B0BYKDX25N,1.2,6.57,0.425,27.41935484,50,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.73, shared=5),Brand match: fairy",FALSE,https://www.efghousewares.co.uk/fairy-max-power-soap-dispensing-dish-brush-refills-3pcs-120966,https://www.amazon.co.uk/dp/B0BYKDX25N,Available (see Keepa data)
HOUSE MATE STAINLESS STEEL CLEANER & POLISH,House Mate Stainless Steel Cleaner and Polisher 400ml (Pack of 1),5.04E+12,5.04E+12,B0111N9Z1O,3.888,10.43,0.791666667,20.88830255,50,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.80, shared=5),Brand match: house",FALSE,https://www.efghousewares.co.uk/house-mate-stainless-steel-cleaner-polish,https://www.amazon.co.uk/dp/B0111N9Z1O,
NUAGE BODY POWDER TALC-FREE CHERRY / WATER LILY ASSORTED  250G,"Nuage Body Powder Set - Talc-Free, Cherry Blossom and Water Lily Scents, Anti-Chafing and Moisture Absorbing - 2 Pack",5.05E+12,5.05E+12,B0FH524WXP,1.272,5.99,0.251666667,15.63146998,200,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.63, shared=7),Brand match: nuage",FALSE,https://www.efghousewares.co.uk/nuage-body-powder-talc-free-cherry/water-lily-assorted-250g-120457,https://www.amazon.co.uk/dp/B0FH524WXP,
CHEF AID PASTRY BRUSH 3 IN 1 CARDED,"Chef Aid Pure Bristle Pastry Brush, Beige",5.01E+12,5.01E+12,B008CY80YY,0.768,3.75,0.165,13.86554622,400,TIER_2_LIKELY,60,EAN_CHECKSUM_FAIL,"EAN digits match but checksum invalid,Strong title match (sim=0.64, shared=4),Brand match: chef",FALSE,https://www.efghousewares.co.uk/chef-aid-pastry-brush-3-in-1-carded-116047,https://www.amazon.co.uk/dp/B008CY80YY,Available (see Keepa data)
