RowID,ASIN,SupplierTitle,AmazonTitle,EAN_norm,EAN_OnPage_norm,NetProfit,Adjusted_Profit,Sales,Pack_Verdict,Category,Confidence,Evidence,Filter_Reason
139,B07WMYF37Z,BRIGHT & HOMELY METAL WATERING CAN ROSE,Woodside Silver 9L Metal Garden and Plant Watering Can with Rose,5050796010788,5055864219438,10.5295833333333,10.5295833333333,50,1:1 Match,NEEDS_VERIFICATION,65,52% title; EANs differ,Different EANs - verify if rebrand
168,B00IZMVQOO,EVERBUILD SEALANT STRIPOUT TOOL,Everbuild Super Flow Sealant/Adhesive Cartridge Applicator Gun with Rotating Barrel â€“ Soft Grip Handle â€“ For Cartridges Up to 310 ml,5029347603557,,28.78875,28.78875,400,1:1 Match,NEEDS_VERIFICATION,75,EVERBUILD; 34% title,Verify variant
181,B09HHNQ2L8,WENKEN FOOD PROCESSOR & BLENDER 2 IN 1,"Kenwood FDP65.180SI 2 in 1 Food Processor Multipro Express, Silver",8699303352828,5011423004662,33.4383333333333,33.4383333333333,300,1:1 Match,NEEDS_VERIFICATION,65,44% title; EANs differ,Different EANs - verify if rebrand
185,B074817DK1,PAN WITH LID STONEWARE 8 ASSORTED,"Amazon Basics 8-Piece Non-Stick Cookware Set, Black",8721037317481,885169695515,17.975,17.975,400,1:1 Match,NEEDS_VERIFICATION,65,40% title; EANs differ,Different EANs - verify if rebrand
235,B009S64OI6,WORLD OF PETS CAT LITTER SCENTED 3LT,World's Best Cat Litter 28lb (12.7kg) Lavender Scented,5052516216876,,16.1383333333333,16.1383333333333,800,1:1 Match,NEEDS_VERIFICATION,70,60% title; EAN missing,Verify brand on packaging
269,B00569FG1S,PRIMA MULTI SHOWERHEAD CHROME,Lara | Multi Spray Shower Head - Chrome,5038673230474,,10.365,10.365,100,1:1 Match,NEEDS_VERIFICATION,70,76% title; EAN missing,Verify brand on packaging
299,B07MZ2Z9GL,SUPERIOR ROUND 10 CONTAINER & LID 2 OZ,"Superior 20-Pack 16oz Microwave Containers With Lids â€“ Durable Crack-Resistant Clear Round Food Containers With Lids - Food Storage Containers - Leak Proof, Meal Prep Containers",5060357992750,5060357992415,5.30166666666666,-7.466333333333341,100,BUNDLE (20x) - LOSS,HIGHLY_LIKELY_FILTERED,80,SUPERIOR; 26% title,Requires 20 units; adjusted profit is negative
312,B009SMVJMO,JAUNTY SPARKLING CANDLES 18PC,Henbrandt 24 x SILVER Ice Sparkling Fountain Candles (Packs of 2) - 48 Total.,5055566908845,5050203391226,6.435,6.435,100,SPLIT (Supplier pack larger) - VERIFY separability,NEEDS_VERIFICATION,65,43% title; EANs differ,Different EANs - verify if rebrand
313,B0DKD8V7F6,SUPERIOR ROUND 10 CONTAINER & LID 4 OZ,Superior 32oz Food Containers With Lids â€“ 20-Pack Durable Crack-Resistant Clear Round Deli Containers With Lids -Microwave Safe Leak-Proof Meal Prep Containers - Perfect for Food Storage,5060357992767,5060357992422,5.645,-9.631000000000002,100,BUNDLE (20x) - LOSS,HIGHLY_LIKELY_FILTERED,80,SUPERIOR; 25% title,Requires 20 units; adjusted profit is negative
322,B0006UF6BC,BRIGHT & HOMELY BYPASS LOPPER,Spear & Jackson 8090RS Razorsharp Telescopic Ratchet Bypass Lopper,5050796010528,,11.6216666666666,11.6216666666666,300,1:1 Match,NEEDS_VERIFICATION,70,44% title; EAN missing,Verify brand on packaging
323,B0933MHLG6,HOBBY FLORIA LACE PRACTICAL BASKET MEDIUM,"Hobby Gift Sewing Box, Wood/Fabric, Embroidered Bee, Medium",8694064013285,5029784903364,9.98499999999999,9.98499999999999,400,1:1 Match,HIGHLY_LIKELY,80,HOBBY; 48% title,-
335,B009RM6PGU,DRAPER HSS DRILL BIT 1.5 MM,"Draper 18551 Combined HSS and Masonry Drill Bit Set, Blue, 17 Pcs",5059482059971,,5.155,5.155,100,1:1 Match,HIGHLY_LIKELY,85,DRAPER; 50% title,-
