Verdict,Confidence,SupplierTitle,AmazonTitle,Supplier EAN,Amazon EAN,ASIN,SupplierPrice,SellingPrice,NetProfit,ROI,Sales,Pack Verdict,Adjusted Profit,Key Match Evidence,Filter Reason,Amazon URL
 VERIFIED ,95.0, CARAFE .5LT GLASS                                                ," Arcoroc ARC C0199 Carafon Vin Carafe, Glass, transparent, 580 ml                                                                                                                                         ",26102251102,26102251102, B0042FBWQ0 ,2.56,8.99,0.76,0.284,50.0, 1:1 Match                            ,0.76, Exact EAN match                                                                                                                                                                                                                                                                                  , -             ,https://www.amazon.co.uk/dp/B0042FBWQ0
 VERIFIED ,95.0, ADIDAS DEODORANT PURE GAME MENS 150ML PK6                        , Set 6 ADIDAS Deodorant Spray 150 Ml Pure Game Hygiene And Body Care                                                                                                                                      ,3607345711782,7432509764764, B07DCXX17M ,12.89,25.0,4.01,0.355,50.0, Split candidate (0.17)               ,14.75," -; Browser confirmed match; MATCH: ADIDAS brand deodorant spray Pure Game 150ml x 6 pack. Supplier: ADIDAS DEODORANT PURE GAME MENS 150ML PK6 (EAN: 3607345711782). Amazon: Set 6 ADIDAS Deodorant Spray 150 Ml Pure Game (ASIN: B07DCXX17M). Same brand, product type, scent, volume, pack size ", -             ,https://www.amazon.co.uk/dp/B07DCXX17M
 VERIFIED ,95.0, CHRISTMAS LAPTRAY ROBINS                                         , Cushioned Lap Tray - Christmas Robins Design                                                                                                                                                             ,5010792542676,5010792542676, B0FMS875KH ,9.2,16.99,1.4,0.171,50.0, 1:1 Match                            ,1.4, Exact EAN match                                                                                                                                                                                                                                                                                  , -             ,https://www.amazon.co.uk/dp/B0FMS875KH
 VERIFIED ,95.0, GEL LED CANDLE FESTIVE ROBIN                                     , Macneil Christmas Robin LED Gel Candle                                                                                                                                                                   ,5010792542737,5010792542737, B0FQK17X7F ,7.73,15.1,1.3,0.185,50.0, 1:1 Match                            ,1.3, Exact EAN match; Shared tokens=4                                                                                                                                                                                                                                                                 , -             ,https://www.amazon.co.uk/dp/B0FQK17X7F
 VERIFIED ,95.0, HIGHLAND COW PLAQUE FRIENDS                                      , Lesser & Pavey Love & Affection Highland Cow Wooden Plaque - Friends For Home Decor & Gift / Wooden and Acrylic Plaques For Home and Office / Ideal Signs & Plaque Birthday Gifts For Women & Men        ,5010792749549,5010792749549, B0DPQVJ4NW ,6.59,14.99,1.24,0.206,400.0, 1:1 Match                            ,1.24, Exact EAN match; Shared tokens=4                                                                                                                                                                                                                                                                 , -             ,https://www.amazon.co.uk/dp/B0DPQVJ4NW
 VERIFIED ,95.0, MASON CASH CERAMIC RECT DISH 16cm                                ," Mason Cash 2001.542 Collection Fine Stoneware Square Roasting Baking and Serving Dish, Ceramic, White, 16 x 16 x 4.5 cm                                                                                  ",5010853203508,5010853203508, B00W3RVAG6 ,3.66,9.11,0.1,0.028,50.0, 1:1 Match                            ,0.1, Exact EAN match; Shared tokens=4                                                                                                                                                                                                                                                                 , -             ,https://www.amazon.co.uk/dp/B00W3RVAG6
 VERIFIED ,95.0, MASON CASH MIXING BOWL CREAM 29CM                                ," Mason Cash Colour Mix Cream Mixing Bowl / 4 Litre Capacity / 29cm Earthenware Bowl with Classic Pattern Design / Lightweight & Dishwasher Safe / Ideal for Baking, Pastry, Dough, Cakes & Cookies        ",5010853235530,5010853235530, B01IFIJ91Y ,7.66,24.99,5.11,0.738,200.0, 1:1 Match                            ,5.11, Exact EAN match; Anchor=29cm; Shared tokens=6                                                                                                                                                                                                                                                    , -             ,https://www.amazon.co.uk/dp/B01IFIJ91Y
 VERIFIED ,95.0, FALCON ENAMEL ROASTER ROUND 20CM                                 ," Barmans BYX0B0A6289 Enamel Roaster with Lid, White, 20cm                                                                                                                                                 ",5012823030039, -             , B01MZHIBA9 ,10.62,17.88,0.86,0.091,50.0, 1:1 Match                            ,0.86, Browser confirmed match; Confirmed match (tanle 1 .xlsx)                                                                                                                                                                                                                                         , -             ,https://www.amazon.co.uk/dp/B01MZHIBA9
 VERIFIED ,95.0, CHEF AID STRAINER DIAMETER 18CM                                  ," Chef Aid 18cm Long Handled Metal Sieve, Kitchen Essential Tool and Ideal for Straining, draining, Washing and Wide Range of Foods, with a fine mesh for Ease of use                                      ",5012904004188,5012904004188, B000TAU3QW ,1.94,6.4,0.08,0.038,200.0, 1:1 Match                            ,0.08, Exact EAN match; Anchor=18cm                                                                                                                                                                                                                                                                     , -             ,https://www.amazon.co.uk/dp/B000TAU3QW
 VERIFIED ,95.0, TALA COCKTAIL STICKS 200                                         ," Tala Bamboo Cocktail Sticks, Ponted End Cocktails Sticks Perfect for Buffets, Canapes and Appetisers, Pack Off 200 Stick Each Measuring 8cm, Can Also be Used a dential/toothpicks                       ",5012904061204,5012904061204, B00LZRJTEA ,0.67,4.19,0.25,0.227,50.0, 1:1 Match                            ,0.25, Exact EAN match                                                                                                                                                                                                                                                                                  , -             ,https://www.amazon.co.uk/dp/B00LZRJTEA
 VERIFIED ,95.0, CHEF AID SHOT GLASSES ASSORTED 20PCE                             ," Chef Aid Multi-Coloured Plastic Shot Glasses, Pack of 20 Reusable 30ml Party Cups, Bright, Colourful Drinking Glasses for Shots, Cocktails and Celebrations                                              ",5012904148738,5012904148738, B00M36YPIM ,1.75,6.9,0.03,0.015,600.0, 1:1 (1x20 vs 20x1)                   ,0.03, Exact EAN match; Shared tokens=4                                                                                                                                                                                                                                                                 , -             ,https://www.amazon.co.uk/dp/B00M36YPIM
