ASIN,Supplier EAN,SupplierTitle,Amazon EAN,Verdict,NetProfit,Adjusted Profit,Notes_from_running_prompt
B0B3F548G7,5025301365790,QUEST EXPRESSO COFFEE EXPRESSO MACHINE WITH MILK FROTHER,-,HIGHLY LIKELY,£33.63,£33.63,Verify Quest brand match
B00IZMVQOO,5029347603557,EVERBUILD SEALANT STRIPOUT TOOL,-,HIGHLY LIKELY,£28.79,£28.79,Verify Everbuild brand
B07STZLCM6,5411183078956,SOUDAL EXPANDING FOAM HANDHELD 750ML,-,HIGHLY LIKELY,£4.25,£4.25,Verify Soudal brand + 750ml
B07DLSHF4Z,5022245000282,EXTRA SELECT PREMIUM RABBIT FOOD BUCKET 5L,-,HIGHLY LIKELY,£4.86,£4.86,Verify Extra Select brand
B07C8V2DJ7,5054061297706,RUSSELL HOBBS VIENNA CUTLERY SET 16PC,-,HIGHLY LIKELY,£3.32,£3.32,Verify Russell Hobbs
B0DQYT5F9Z,5025301321291,QUEST TURBO BLENDER 2 IN 1 32129,-,HIGHLY LIKELY,£14.08,£14.08,Verify Quest brand
B0826Q2TVQ,5033849985325,METAL POLICE HANDCUFFS,-,HIGHLY LIKELY,£2.46,£2.46,Verify product
B0791ZQMMZ,5014353093294,KILROCK DAMP CLEAR MOULD REMOVER ACTIVE FOAMING ACTION 500ML(SOLD EACH),-,HIGHLY LIKELY,£2.30,£2.30,Verify Kilrock brand
B0046MHRMM,5014348229363,BEAUFORT SQUARE FOOD CONTAINER 600ML,-,HIGHLY LIKELY,£2.09,£2.09,Verify Beaufort brand
B0046MHRMM,5014348277067,BEAUFORT SQUARE FOOD CONTAINER 1LTR,-,HIGHLY LIKELY,£2.03,£2.03,Verify Beaufort brand
B0C3HJ3WLX,5060082940699,HAPPY BIRTHDAY TRI CUT BUNTING,-,HIGHLY LIKELY,£0.57,£0.57,Verify product
B007IGLU12,5056295702346,BLUE CANYON LED VANITY MIRROR 17CM X 22CM,-,HIGHLY LIKELY,£1.36,£1.36,Verify Blue Canyon
B09HCS9QM2,5012128616778,GIFTMAKER CHRISTMAS NON WOVEN SANTA SACK SPECIAL DELIVERY,-,HIGHLY LIKELY,£1.04,£1.04,Verify Giftmaker brand
B00HMDJD38,5032759005864,AMTECH TELESCOPIC PICKUP TOOL,-,HIGHLY LIKELY,£0.54,£0.54,Verify Amtech brand
7426969185,5055170251023,LONDON FRAGRANCES FOR HIM POMEGRANATE NOIR 100ML EACH,9787426969180,NEEDS VERIFICATION,£68.66,£68.66,EAN conflict - verify brand
