asin,supplier_ean,supplier_title,amazon_title,baseline_source,baseline_section,cons_verdict,cons_section
B08FBJ59DR,5023139862917,BACOFOIL ZIPPER BAGS ALL PURPOSE 12 PACK 1L (PM Â£2.19),Bacofoil 3 x Zipper Small All Purpose Bags Food Freezing Storage Bags (45 Bags),PHASEA_MANUAL_REPORT_0110052809.md;PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=29);HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B008CY80YY,5012904013777,CHEF AID PASTRY BRUSH 3 IN 1 CARDED,"Chef Aid Pure Bristle Pastry Brush, Beige",PHASEA_MANUAL_REPORT_0110052809.md,HIGHLY LIKELY — RECOMMENDED (count=29),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0114IPMS6,5010559684793,DRAPER SPANNER SET METRIC COMBINATION,Draper 1 x Redline 68481 Metric Combination Spanner Set (11-Piece),PHASEA_MANUAL_REPORT_0110052809.md,HIGHLY LIKELY — RECOMMENDED (count=29),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B006A7D1O4,5029594522380,ROLSON PLASTERING TROWEL 280X115MM,"Rolson 52245 Smooth Plastering Trowel, Multi, 280 x 120 mm",PHASEA_MANUAL_REPORT_0110052809.md,HIGHLY LIKELY — RECOMMENDED (count=29),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B00HMDJD38,5032759005864,AMTECH TELESCOPIC PICKUP TOOL,Amtech S8006 3 LED telescopic torch and magnetic pick up tool,PHASEA_MANUAL_REPORT_0110052809.md,HIGHLY LIKELY — RECOMMENDED (count=29),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B004TRT3K8,5032759001675,AMTECH SHARPENING STONE 2000,"Amtech E2300 300mm (12"") Cigar Sharpening Stone",PHASEA_MANUAL_REPORT_0110052809.md;PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=29);HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0BYKDX25N,5010303194387,FAIRY MAX POWER SOAP DISPENSING DISH BRUSH,Fairy Soap Dispensing Dish Brush,PHASEA_MANUAL_REPORT_0110052809.md,HIGHLY LIKELY — RECOMMENDED (count=29),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B004GY24EQ,5032759049905,AMTECH BOX SPANNER /TOMMY BAR,Amtech K1150 6 Piece Tubular Box Spanner Set with Tommy bar,PHASEA_MANUAL_REPORT_0110052809.md;PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=29);HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0B3F548G7,5025301365790,QUEST EXPRESSO COFFEE EXPRESSO MACHINE WITH MILK FROTHER,Quest 36569 Espresso Coffee Machine With Milk Frother / 1.2L Water Tank and Drip Tray/Steam Ready and Temperature Indicator/For Ground Coffee Beans / 15 Bars of Pressure,PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B08FBJ59DR,5023139861019,BACOFOIL ZIPPER BAGS ALL PURPOSE 15 PACK SMALL 1L,Bacofoil 3 x Zipper Small All Purpose Bags Food Freezing Storage Bags (45 Bags),PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
