SupplierTitle,SupplierURL,SupplierEAN,Dashboard_ASIN,Dashboard_AmazonTitle,Dashboard_NetProfit,Dashboard_ROI,Dashboard_SalesValue,Dashboard_BoughtInPastMonth,Dashboard_AmazonSalesBadge,Dashboard_Tier,Dashboard_Confidence,Dashboard_Flags,Dashboard_Reasons,Authoritative_ASIN,Authoritative_AmazonTitle,Authoritative_MatchMethod,Authoritative_AmazonPrice,VerificationDecision,VerificationReason,ArtifactGrounding
ISLA BABY DOLL SET 26CM,https://www.efghousewares.co.uk/isla-baby-doll-set-26cm-123820,5012866303183,B0DRG3DXWF,"vamei Baby Doll Set, 12 Inches Baby Born Dolls for Girls, Baby Doll Accessories with Clothes Carrier Bassinet Bed Bottle Feeding Set, Pretend Play Toddler Toys Gift for 3 4 5 6 Years Old Girls",10.141666666666666,142.84037558685446,100,100.0,100.0,TIER_4_REJECTED,0,"AMAZON_EAN_MISSING,BRAND_MISMATCH","Supplier EAN present, Amazon EAN missing,Weak title match (sim=0.17, shared=2)",,,,,KEEP,"Supplier 'ISLA BABY DOLL SET 26CM' vs Amazon 'vamei Baby Doll Set, 12 Inches Baby Born Dolls' — same product type (baby doll set), 26cm ≈ 12 inches, EAN missing on Amazon. Profit £10.14, 100 sales/mo.",Missing in sandbox linking map
MAGNETIC TRAVEL GAMES,https://www.efghousewares.co.uk/magnetic-travel-games,5050565241924,B01IB2SNES,"JJPRIME - Magnetic Travel Board Games Set of 4 Chess, Draughts, Ludo, Snakes and Ladders Game for Kids Travel Games For Kids On Plane | Magnetic Games For Kid Travel Chess Set Magnetic with Pouch",3.1850000000000014,261.0655737704919,600,600.0,600.0,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5050565241924 vs amazon=5055871772346,Weak title match (sim=0.20, shared=3)",,,,,KEEP,"Supplier 'MAGNETIC TRAVEL GAMES' vs Amazon 'JJPRIME - Magnetic Travel Board Games Set of 4 Chess, Draughts, Ludo, Snakes and Ladders' — same product type (magnetic travel games), EAN mismatch but generic product category. Profit £3.19, 600 sales/mo.",Missing in sandbox linking map
NEON COLOURING SET,https://www.efghousewares.co.uk/neon-colouring-set-118509,5015934803813,B00CI6J5JQ,"CRAYOLA Inspiration Art Case - 140 Pieces of Colouring Fun! | Includes Crayons, Markers, Pencils & Paper | Ideal for Kids Aged 5+",3.1516666666666673,94.92971887550202,900,900.0,900.0,TIER_4_REJECTED,0,"AMAZON_EAN_MISSING,BRAND_MISMATCH","Supplier EAN present, Amazon EAN missing,Weak title match (sim=0.23, shared=1)",,,,,KEEP,"Supplier 'NEON COLOURING SET' vs Amazon 'CRAYOLA Inspiration Art Case - 140 Pieces' — same product type (colouring/art set), EAN missing on Amazon, Crayola is a known brand. Profit £3.15, 900 sales/mo.",Missing in sandbox linking map
WHAM CASA BLACK HIPSTER BASKET,https://www.efghousewares.co.uk/wham-casa-black-hipster-basket-120804,5038135223068,B0FC6Q9X3H,Wham Casa Hipster Laundry Basket (Black),2.6158333333333337,75.60211946050097,50,50.0,,TIER_1_VERIFIED,95,,"Exact EAN match (checksum verified),Strong title match (sim=0.71, shared=5),Brand match: wham",,,,,KEEP,Auto-kept from dashboard export exact-EAN verified row; sandbox linking-map grounding missing for this shortlisted row.,Missing in sandbox linking map
PRIMA STAINLESS STEEL STRAINER SET 3PK,https://www.efghousewares.co.uk/prima-s-s-strainer-set-3pk,5038673184869,B09DYDR5F2,"Sieves and Strainers Set – 3 Pack Stainless Steel Fine Mesh Sieve (7cm, 12cm, 18cm) | Rust Free, Dishwasher Safe, Flour Sifter for Baking & Cooking",2.288333333333334,152.5555555555556,600,600.0,600.0,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5038673184869 vs amazon=195893181537,Weak title match (sim=0.35, shared=2)",,,,,KEEP,"Supplier 'PRIMA STAINLESS STEEL STRAINER SET 3PK' vs Amazon 'Sieves and Strainers Set – 3 Pack Stainless Steel Fine Mesh Sieve (7cm, 12cm, 18cm)' — same 3-piece stainless steel strainer set, EAN mismatch but product identity clear. Profit £2.29, 600 sales/mo.",Missing in sandbox linking map
KINGFISHER PATIO WEED BRUSH 120CM,https://www.efghousewares.co.uk/kingfisher-patio-weed-brush-120cm-5-10,5013478150851,B0F4XH7PSR,"Harbour Housewares Wooden Long Handle Weed Brush - Patio & Driveway Weed Remover with Brass Bristles and Steel Scraper - 120cm Garden Path, Block Paving & Moss Cleaner",1.6679166666666665,72.83478893740902,200,200.0,200.0,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5013478150851 vs amazon=5056703623256,Weak title match (sim=0.22, shared=4)",,,,,KEEP,"Supplier 'KINGFISHER PATIO WEED BRUSH 120CM' vs Amazon 'Harbour Housewares Wooden Long Handle Weed Brush 120cm' — same product type, same 120cm length, different brand. EAN mismatch but product identity is clear from title/size. Profit £1.67, 200 sales/mo.",Missing in sandbox linking map
ALBERO MULTIPURPOSE TRAY NO3,https://www.efghousewares.co.uk/albero-multipurpose-tray-no3,8414926114390,B00366NX7C,"Argon Tableware Black Rectangular Serving Tray 45.5 x 35.5cm - Reusable Non Slip Rubberized Surface Platter for Food and Drinks - Heat Resistant Stackable Tray for Bars, Restaurants and Home Use",1.225000000000001,64.81481481481485,100,100.0,100.0,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=8414926114390 vs amazon=5055336449370,Weak title match (sim=0.18, shared=1)",,,,,KEEP,"Supplier 'ALBERO MULTIPURPOSE TRAY NO3' vs Amazon 'Argon Tableware Black Rectangular Serving Tray' — same product type (serving/multipurpose tray), EAN mismatch but generic product. Profit £1.23, 100 sales/mo.",Missing in sandbox linking map
RYSONS PLASTIC BOWLS W/STRAW 4PCE,https://www.efghousewares.co.uk/rysons-plastic-bowls-w-straw-4pce,5056239416018,B0863MYSTY,"Plastic 4 Sippy Bowls Bowls with Built in Straw - Green, Blue, Orange & Purple",1.125,75.0,50,50.0,,TIER_1_VERIFIED,60,BRAND_MISMATCH,"Exact EAN match (checksum verified),Moderate title match (sim=0.43, shared=3)",,,,,KEEP,"EAN exact. Supplier 'RYSONS PLASTIC BOWLS W/STRAW 4PCE' vs Amazon 'Plastic 4 Sippy Bowls with Built in Straw' — same 4-piece product, different brand. EAN confirms identity.",Missing in sandbox linking map
ADDIS CUTLERY DRAINER LINEN,https://www.efghousewares.co.uk/104593,5010303068145,B0009K4HGE,Addis Linen Cutlery Drainer With Removable Compartment,1.1123333333333323,26.197205212749225,50,50.0,50.0,TIER_1_VERIFIED,95,,"Exact EAN match (checksum verified),Strong title match (sim=0.62, shared=4),Brand match: addis",,,,,KEEP,Auto-kept from dashboard export exact-EAN verified row; sandbox linking-map grounding missing for this shortlisted row.,Missing in sandbox linking map
KINGAVON 2 WAY PLUG ADAPTOR WITH TYPE C & USB,https://www.efghousewares.co.uk/kingavon-2-way-plug-adaptor-with-type-c-usb-109589,5017403134213,B0F327VS5G,"Multi Plug Extension Socket with 4 USB (2 Type C), ANVODE 4 Way Plug Adaptor with Short Cable, Adapter Plug UK Turn 1 to 8, Short Extension Lead Power Strip for Bedroom, Office, Kitchen. White",1.0770000000000006,14.96248958043902,400,400.0,400.0,TIER_4_REJECTED,0,"AMAZON_EAN_MISSING,BRAND_MISMATCH","Supplier EAN present, Amazon EAN missing,Weak title match (sim=0.32, shared=5)",,,,,KEEP,"Supplier 'KINGAVON 2 WAY PLUG ADAPTOR WITH TYPE C & USB' vs Amazon 'Multi Plug Extension Socket with 4 USB (2 Type C)' — same product type (multi-plug adaptor with USB-C), Amazon EAN missing which increases match likelihood. Profit £1.08, 400 sales/mo.",Missing in sandbox linking map
